[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944
Fragment sums: 82e924c2146bfc13c927f5dbce14386bc55a46d39463ff14daea31268641
Fragment count: 20
Press [Esc] to abort check.

Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.1%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.2%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.3%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.4%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.5%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.6%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.7%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.8%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 000.9%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.0%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.1%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.2%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.3%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.4%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.5%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.6%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.7%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.8%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 001.9%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.0%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.1%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.2%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.3%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
